PhraseId,Sentiment
163358,2
163359,2
163360,2
163361,2
163362,2
163363,2
163364,2
163365,2
163366,2
163367,2
163368,2
163369,2
163370,2
163371,2
163372,2
163373,2
163374,2
163375,2
163376,2
163377,2
163378,2
163379,2
163380,2
163381,4
163382,4
163383,4
163384,2
163385,2
163386,4
163387,4
163388,1
163389,1
163390,2
163391,3
163392,2
163393,3
163394,3
163395,2
163396,2
163397,2
163398,4
163399,4
163400,2
163401,4
163402,4
163403,0
163404,0
163405,1
163406,1
163407,1
163408,1
163409,2
163410,2
163411,3
163412,2
163413,3
163414,3
163415,2
163416,2
163417,2
163418,3
163419,2
163420,2
163421,2
163422,2
163423,2
163424,2
163425,0
163426,0
163427,0
163428,0
163429,2
163430,2
163431,2
163432,2
163433,2
163434,2
163435,2
163436,2
163437,2
163438,2
163439,2
163440,2
163441,0
163442,0
163443,0
163444,0
163445,2
163446,0
163447,0
163448,2
163449,2
163450,2
163451,2
163452,2
163453,2
163454,2
163455,2
163456,2
163457,2
163458,0
163459,0
163460,0
163461,0
163462,0
163463,2
163464,0
163465,0
163466,0
163467,2
163468,2
163469,2
163470,2
163471,2
163472,0
163473,2
163474,2
163475,2
163476,2
163477,2
163478,2
163479,2
163480,2
163481,1
163482,1
163483,1
163484,1
163485,2
163486,2
163487,2
163488,2
163489,2
163490,1
163491,1
163492,1
163493,1
163494,1
163495,1
163496,2
163497,1
163498,1
163499,1
163500,1
163501,1
163502,2
163503,1
163504,1
163505,0
163506,1
163507,2
163508,3
163509,3
163510,2
163511,3
163512,2
163513,1
163514,1
163515,1
163516,2
163517,2
163518,2
163519,2
163520,2
163521,2
163522,2
163523,2
163524,2
163525,2
163526,2
163527,2
163528,2
163529,2
163530,2
163531,2
163532,2
163533,2
163534,2
163535,2
163536,2
163537,2
163538,2
163539,2
163540,2
163541,2
163542,2
163543,2
163544,2
163545,2
163546,2
163547,1
163548,1
163549,1
163550,1
163551,1
163552,1
163553,2
163554,2
163555,2
163556,2
163557,2
163558,2
163559,2
163560,2
163561,2
163562,3
163563,3
163564,3
163565,3
163566,2
163567,2
163568,2
163569,2
163570,2
163571,2
163572,2
163573,2
163574,2
163575,2
163576,2
163577,2
163578,2
163579,2
163580,2
163581,2
163582,2
163583,2
163584,2
163585,2
163586,2
163587,2
163588,1
163589,1
163590,1
163591,1
163592,1
163593,1
163594,1
163595,1
163596,2
163597,2
163598,2
163599,2
163600,2
163601,2
163602,2
163603,2
163604,2
163605,2
163606,2
163607,2
163608,2
163609,2
163610,2
163611,3
163612,3
163613,3
163614,3
163615,2
163616,3
163617,3
163618,2
163619,2
163620,2
163621,2
163622,2
163623,2
163624,2
163625,4
163626,4
163627,2
163628,2
163629,2
163630,2
163631,2
163632,0
163633,2
163634,0
163635,0
163636,0
163637,3
163638,2
163639,2
163640,2
163641,3
163642,3
163643,3
163644,2
163645,2
163646,2
163647,2
163648,2
163649,2
163650,2
163651,2
163652,2
163653,2
163654,2
163655,2
163656,2
163657,2
163658,2
163659,2
163660,2
163661,2
163662,2
163663,2
163664,2
163665,2
163666,2
163667,2
163668,2
163669,2
163670,2
163671,2
163672,2
163673,2
163674,2
163675,2
163676,2
163677,2
163678,2
163679,2
163680,3
163681,2
163682,3
163683,3
163684,3
163685,2
163686,3
163687,1
163688,1
163689,1
163690,2
163691,2
163692,2
163693,2
163694,2
163695,2
163696,1
163697,1
163698,0
163699,2
163700,2
163701,2
163702,1
163703,1
163704,2
163705,2
163706,3
163707,3
163708,3
163709,3
163710,2
163711,2
163712,2
163713,2
163714,2
163715,2
163716,2
163717,2
163718,2
163719,2
163720,2
163721,2
163722,2
163723,2
163724,2
163725,2
163726,2
163727,2
163728,2
163729,2
163730,2
163731,2
163732,2
163733,2
163734,2
163735,2
163736,2
163737,2
163738,2
163739,2
163740,2
163741,2
163742,2
163743,2
163744,2
163745,2
163746,2
163747,2
163748,2
163749,2
163750,2
163751,2
163752,2
163753,2
163754,2
163755,2
163756,2
163757,2
163758,2
163759,2
163760,2
163761,2
163762,2
163763,2
163764,2
163765,2
163766,2
163767,2
163768,2
163769,2
163770,2
163771,2
163772,2
163773,2
163774,2
163775,2
163776,2
163777,0
163778,0
163779,3
163780,3
163781,2
163782,1
163783,1
163784,3
163785,3
163786,3
163787,2
163788,2
163789,2
163790,2
163791,2
163792,2
163793,2
163794,2
163795,2
163796,2
163797,2
163798,3
163799,3
163800,3
163801,2
163802,2
163803,2
163804,2
163805,2
163806,2
163807,2
163808,2
163809,2
163810,2
163811,2
163812,2
163813,2
163814,2
163815,2
163816,2
163817,2
163818,2
163819,2
163820,2
163821,2
163822,2
163823,3
163824,3
163825,3
163826,2
163827,2
163828,2
163829,3
163830,3
163831,2
163832,2
163833,3
163834,3
163835,3
163836,3
163837,3
163838,2
163839,2
163840,2
163841,2
163842,0
163843,0
163844,0
163845,0
163846,0
163847,0
163848,0
163849,3
163850,3
163851,2
163852,2
163853,3
163854,3
163855,3
163856,3
163857,3
163858,2
163859,2
163860,3
163861,3
163862,2
163863,3
163864,3
163865,3
163866,2
163867,2
163868,2
163869,2
163870,2
163871,2
163872,2
163873,2
163874,2
163875,2
163876,2
163877,2
163878,2
163879,2
163880,2
163881,2
163882,1
163883,1
163884,1
163885,1
163886,2
163887,2
163888,1
163889,1
163890,2
163891,1
163892,1
163893,1
163894,1
163895,1
163896,2
163897,2
163898,2
163899,2
163900,1
163901,1
163902,3
163903,3
163904,2
163905,3
163906,2
163907,2
163908,3
163909,3
163910,3
163911,3
163912,2
163913,2
163914,2
163915,2
163916,2
163917,3
163918,2
163919,3
163920,2
163921,2
163922,2
163923,1
163924,1
163925,1
163926,2
163927,2
163928,2
163929,2
163930,2
163931,2
163932,2
163933,2
163934,2
163935,2
163936,2
163937,2
163938,2
163939,2
163940,2
163941,2
163942,2
163943,2
163944,2
163945,2
163946,2
163947,2
163948,2
163949,2
163950,2
163951,2
163952,2
163953,2
163954,2
163955,2
163956,2
163957,2
163958,2
163959,2
163960,2
163961,2
163962,2
163963,2
163964,2
163965,2
163966,2
163967,2
163968,2
163969,2
163970,2
163971,2
163972,2
163973,2
163974,2
163975,2
163976,3
163977,3
163978,2
163979,2
163980,2
163981,3
163982,3
163983,3
163984,3
163985,3
163986,3
163987,2
163988,3
163989,3
163990,2
163991,2
163992,2
163993,1
163994,2
163995,2
163996,2
163997,2
163998,2
163999,2
164000,1
164001,1
164002,1
164003,2
164004,1
164005,1
164006,1
164007,2
164008,1
164009,1
164010,2
164011,2
164012,2
164013,2
164014,2
164015,2
164016,2
164017,2
164018,1
164019,1
164020,1
164021,1
164022,1
164023,2
164024,1
164025,1
164026,2
164027,1
164028,1
164029,2
164030,2
164031,2
164032,2
164033,2
164034,1
164035,1
164036,2
164037,2
164038,2
164039,2
164040,2
164041,2
164042,1
164043,2
164044,1
164045,2
164046,1
164047,1
164048,1
164049,1
164050,2
164051,2
164052,1
164053,2
164054,2
164055,2
164056,2
164057,2
164058,2
164059,2
164060,2
164061,2
164062,2
164063,2
164064,2
164065,2
164066,2
164067,2
164068,2
164069,0
164070,0
164071,2
164072,2
164073,0
164074,0
164075,2
164076,2
164077,2
164078,2
164079,2
164080,2
164081,2
164082,0
164083,0
164084,2
164085,0
164086,0
164087,0
164088,2
164089,2
164090,2
164091,2
164092,2
164093,2
164094,0
164095,0
164096,2
164097,2
164098,2
164099,2
164100,0
164101,2
164102,2
164103,2
164104,4
164105,4
164106,4
164107,2
164108,4
164109,4
164110,2
164111,4
164112,4
164113,4
164114,2
164115,2
164116,2
164117,2
164118,1
164119,2
164120,2
164121,2
164122,2
164123,2
164124,2
164125,2
164126,2
164127,2
164128,2
164129,2
164130,2
164131,2
164132,2
164133,3
164134,3
164135,3
164136,2
164137,4
164138,4
164139,4
164140,2
164141,4
164142,4
164143,4
164144,1
164145,1
164146,2
164147,2
164148,2
164149,2
164150,1
164151,1
164152,1
164153,1
164154,2
164155,2
164156,1
164157,1
164158,2
164159,2
164160,2
164161,3
164162,3
164163,3
164164,2
164165,2
164166,2
164167,2
164168,3
164169,0
164170,3
164171,0
164172,0
164173,0
164174,2
164175,2
164176,2
164177,2
164178,2
164179,2
164180,2
164181,2
164182,2
164183,0
164184,2
164185,2
164186,2
164187,2
164188,0
164189,0
164190,0
164191,2
164192,0
164193,0
164194,1
164195,2
164196,1
164197,3
164198,0
164199,0
164200,2
164201,2
164202,2
164203,2
164204,0
164205,2
164206,2
164207,2
164208,2
164209,2
164210,2
164211,4
164212,4
164213,2
164214,2
164215,2
164216,2
164217,0
164218,0
164219,0
164220,0
164221,2
164222,2
164223,2
164224,2
164225,2
164226,2
164227,2
164228,2
164229,1
164230,2
164231,1
164232,1
164233,2
164234,1
164235,1
164236,2
164237,2
164238,1
164239,2
164240,2
164241,2
164242,2
164243,2
164244,2
164245,2
164246,2
164247,4
164248,4
164249,4
164250,4
164251,4
164252,1
164253,2
164254,2
164255,2
164256,2
164257,2
164258,2
164259,2
164260,2
164261,2
164262,2
164263,2
164264,2
164265,2
164266,2
164267,2
164268,2
164269,2
164270,2
164271,2
164272,2
164273,2
164274,2
164275,0
164276,2
164277,0
164278,0
164279,2
164280,0
164281,0
164282,2
164283,0
164284,0
164285,0
164286,0
164287,2
164288,2
164289,0
164290,0
164291,2
164292,2
164293,2
164294,2
164295,2
164296,0
164297,0
164298,2
164299,1
164300,1
164301,2
164302,2
164303,4
164304,4
164305,2
164306,2
164307,4
164308,4
164309,4
164310,4
164311,4
164312,2
164313,2
164314,2
164315,2
164316,2
164317,2
164318,2
164319,2
164320,2
164321,2
164322,2
164323,2
164324,2
164325,2
164326,2
164327,2
164328,2
164329,2
164330,2
164331,2
164332,2
164333,2
164334,2
164335,2
164336,2
164337,1
164338,1
164339,1
164340,1
164341,1
164342,1
164343,1
164344,2
164345,1
164346,1
164347,2
164348,1
164349,0
164350,2
164351,2
164352,0
164353,0
164354,3
164355,2
164356,3
164357,3
164358,2
164359,3
164360,2
164361,0
164362,0
164363,0
164364,0
164365,2
164366,0
164367,0
164368,2
164369,2
164370,2
164371,0
164372,0
164373,0
164374,2
164375,2
164376,0
164377,0
164378,0
164379,0
164380,1
164381,1
164382,1
164383,1
164384,1
164385,1
164386,1
164387,2
164388,2
164389,1
164390,2
164391,3
164392,3
164393,2
164394,2
164395,2
164396,2
164397,2
164398,0
164399,0
164400,0
164401,0
164402,0
164403,0
164404,2
164405,2
164406,2
164407,2
164408,2
164409,4
164410,4
164411,4
164412,4
164413,2
164414,4
164415,4
164416,4
164417,2
164418,2
164419,2
164420,2
164421,2
164422,2
164423,2
164424,0
164425,0
164426,2
164427,2
164428,2
164429,2
164430,2
164431,2
164432,2
164433,2
164434,0
164435,0
164436,0
164437,0
164438,0
164439,0
164440,2
164441,0
164442,1
164443,1
164444,2
164445,2
164446,1
164447,1
164448,1
164449,1
164450,2
164451,2
164452,2
164453,2
164454,2
164455,2
164456,3
164457,3
164458,2
164459,2
164460,2
164461,2
164462,2
164463,3
164464,3
164465,3
164466,3
164467,2
164468,2
164469,2
164470,2
164471,2
164472,2
164473,2
164474,2
164475,2
164476,2
164477,2
164478,2
164479,2
164480,3
164481,3
164482,3
164483,3
164484,2
164485,3
164486,3
164487,3
164488,2
164489,2
164490,2
164491,0
164492,2
164493,2
164494,2
164495,2
164496,2
164497,0
164498,0
164499,1
164500,3
164501,2
164502,2
164503,2
164504,2
164505,3
164506,3
164507,3
164508,3
164509,2
164510,2
164511,3
164512,1
164513,2
164514,1
164515,1
164516,2
164517,2
164518,2
164519,2
164520,2
164521,2
164522,2
164523,2
164524,2
164525,2
164526,2
164527,2
164528,2
164529,2
164530,2
164531,2
164532,2
164533,2
164534,2
164535,2
164536,2
164537,2
164538,2
164539,2
164540,2
164541,2
164542,2
164543,2
164544,2
164545,2
164546,2
164547,2
164548,0
164549,2
164550,2
164551,0
164552,0
164553,4
164554,4
164555,4
164556,4
164557,0
164558,0
164559,0
164560,0
164561,0
164562,0
164563,2
164564,2
164565,2
164566,2
164567,2
164568,2
164569,2
164570,2
164571,2
164572,2
164573,2
164574,1
164575,2
164576,2
164577,2
164578,2
164579,2
164580,1
164581,2
164582,2
164583,2
164584,2
164585,1
164586,1
164587,1
164588,1
164589,2
164590,1
164591,2
164592,2
164593,2
164594,4
164595,4
164596,2
164597,4
164598,4
164599,4
164600,4
164601,4
164602,2
164603,4
164604,4
164605,2
164606,2
164607,4
164608,3
164609,2
164610,2
164611,3
164612,3
164613,2
164614,3
164615,3
164616,3
164617,3
164618,2
164619,0
164620,0
164621,0
164622,2
164623,2
164624,2
164625,2
164626,2
164627,2
164628,2
164629,2
164630,2
164631,2
164632,2
164633,2
164634,0
164635,0
164636,3
164637,3
164638,2
164639,3
164640,2
164641,2
164642,2
164643,2
164644,2
164645,2
164646,2
164647,2
164648,2
164649,2
164650,2
164651,2
164652,2
164653,2
164654,1
164655,2
164656,1
164657,1
164658,1
164659,2
164660,2
164661,2
164662,2
164663,2
164664,2
164665,2
164666,2
164667,2
164668,2
164669,2
164670,0
164671,2
164672,3
164673,3
164674,3
164675,3
164676,3
164677,2
164678,3
164679,2
164680,2
164681,2
164682,2
164683,2
164684,2
164685,2
164686,2
164687,2
164688,2
164689,2
164690,2
164691,2
164692,2
164693,2
164694,2
164695,2
164696,2
164697,2
164698,2
164699,2
164700,2
164701,2
164702,2
164703,2
164704,3
164705,3
164706,2
164707,2
164708,2
164709,2
164710,2
164711,3
164712,3
164713,2
164714,1
164715,1
164716,1
164717,2
164718,2
164719,2
164720,2
164721,2
164722,2
164723,2
164724,2
164725,2
164726,2
164727,2
164728,2
164729,2
164730,4
164731,4
164732,4
164733,4
164734,4
164735,4
164736,1
164737,1
164738,4
164739,3
164740,3
164741,3
164742,3
164743,3
164744,3
164745,2
164746,2
164747,2
164748,2
164749,2
164750,3
164751,3
164752,3
164753,2
164754,2
164755,2
164756,2
164757,2
164758,2
164759,2
164760,2
164761,2
164762,2
164763,2
164764,2
164765,2
164766,2
164767,2
164768,2
164769,2
164770,2
164771,2
164772,2
164773,3
164774,3
164775,3
164776,3
164777,3
164778,2
164779,3
164780,3
164781,3
164782,2
164783,2
164784,1
164785,1
164786,1
164787,2
164788,1
164789,2
164790,2
164791,2
164792,2
164793,4
164794,4
164795,1
164796,1
164797,2
164798,1
164799,2
164800,2
164801,2
164802,2
164803,2
164804,2
164805,1
164806,2
164807,2
164808,1
164809,1
164810,2
164811,2
164812,2
164813,2
164814,2
164815,2
164816,2
164817,2
164818,2
164819,2
164820,2
164821,2
164822,2
164823,1
164824,1
164825,1
164826,2
164827,1
164828,1
164829,1
164830,2
164831,1
164832,4
164833,4
164834,4
164835,4
164836,1
164837,1
164838,1
164839,1
164840,2
164841,2
164842,1
164843,1
164844,3
164845,3
164846,2
164847,1
164848,1
164849,3
164850,2
164851,3
164852,3
164853,1
164854,1
164855,2
164856,2
164857,2
164858,1
164859,2
164860,2
164861,2
164862,1
164863,1
164864,1
164865,1
164866,1
164867,1
164868,1
164869,1
164870,2
164871,2
164872,2
164873,2
164874,2
164875,2
164876,2
164877,1
164878,1
164879,1
164880,1
164881,1
164882,1
164883,2
164884,2
164885,2
164886,2
164887,2
164888,2
164889,2
164890,2
164891,2
164892,2
164893,2
164894,2
164895,2
164896,2
164897,2
164898,2
164899,2
164900,2
164901,2
164902,2
164903,2
164904,2
164905,1
164906,1
164907,2
164908,2
164909,2
164910,2
164911,2
164912,1
164913,2
164914,1
164915,2
164916,2
164917,2
164918,2
164919,1
164920,1
164921,3
164922,3
164923,3
164924,2
164925,2
164926,2
164927,2
164928,3
164929,3
164930,3
164931,2
164932,3
164933,2
164934,3
164935,3
164936,3
164937,1
164938,1
164939,1
164940,1
164941,2
164942,1
164943,1
164944,2
164945,2
164946,1
164947,2
164948,2
164949,2
164950,2
164951,2
164952,2
164953,2
164954,2
164955,1
164956,1
164957,1
164958,1
164959,1
164960,1
164961,1
164962,2
164963,2
164964,2
164965,2
164966,2
164967,2
164968,2
164969,2
164970,2
164971,2
164972,2
164973,2
164974,2
164975,2
164976,2
164977,2
164978,2
164979,2
164980,2
164981,2
164982,2
164983,2
164984,2
164985,3
164986,3
164987,3
164988,3
164989,2
164990,3
164991,1
164992,1
164993,3
164994,3
164995,2
164996,1
164997,1
164998,2
164999,2
165000,3
165001,3
165002,3
165003,3
165004,3
165005,2
165006,2
165007,3
165008,3
165009,3
165010,3
165011,3
165012,3
165013,2
165014,2
165015,2
165016,0
165017,0
165018,0
165019,0
165020,2
165021,0
165022,0
165023,0
165024,2
165025,2
165026,2
165027,2
165028,2
165029,2
165030,2
165031,2
165032,2
165033,2
165034,2
165035,2
165036,2
165037,2
165038,0
165039,0
165040,1
165041,2
165042,2
165043,0
165044,2
165045,2
165046,2
165047,2
165048,2
165049,2
165050,2
165051,2
165052,2
165053,2
165054,2
165055,2
165056,2
165057,2
165058,2
165059,1
165060,2
165061,2
165062,2
165063,2
165064,1
165065,1
165066,1
165067,1
165068,3
165069,2
165070,2
165071,3
165072,3
165073,2
165074,3
165075,3
165076,3
165077,2
165078,2
165079,2
165080,3
165081,2
165082,2
165083,2
165084,2
165085,2
165086,2
165087,2
165088,2
165089,2
165090,2
165091,2
165092,2
165093,2
165094,2
165095,2
165096,2
165097,2
165098,2
165099,2
165100,2
165101,2
165102,0
165103,0
165104,0
165105,0
165106,2
165107,2
165108,2
165109,0
165110,0
165111,2
165112,0
165113,0
165114,0
165115,2
165116,0
165117,2
165118,2
165119,2
165120,2
165121,2
165122,2
165123,2
165124,2
165125,2
165126,2
165127,2
165128,2
165129,2
165130,2
165131,2
165132,2
165133,2
165134,2
165135,2
165136,2
165137,2
165138,2
165139,2
165140,2
165141,2
165142,2
165143,2
165144,2
165145,2
165146,3
165147,3
165148,1
165149,1
165150,1
165151,1
165152,2
165153,1
165154,3
165155,2
165156,3
165157,3
165158,1
165159,2
165160,2
165161,1
165162,1
165163,1
165164,2
165165,2
165166,2
165167,1
165168,1
165169,3
165170,3
165171,3
165172,3
165173,3
165174,3
165175,3
165176,3
165177,3
165178,2
165179,0
165180,4
165181,4
165182,4
165183,4
165184,2
165185,2
165186,2
165187,2
165188,2
165189,2
165190,1
165191,1
165192,1
165193,1
165194,1
165195,2
165196,1
165197,1
165198,1
165199,2
165200,3
165201,3
165202,3
165203,2
165204,2
165205,2
165206,2
165207,2
165208,2
165209,2
165210,2
165211,2
165212,2
165213,2
165214,2
165215,2
165216,1
165217,1
165218,1
165219,2
165220,2
165221,2
165222,2
165223,2
165224,2
165225,2
165226,2
165227,2
165228,2
165229,1
165230,2
165231,1
165232,1
165233,1
165234,3
165235,3
165236,2
165237,2
165238,3
165239,3
165240,3
165241,3
165242,2
165243,3
165244,2
165245,2
165246,2
165247,2
165248,2
165249,2
165250,2
165251,2
165252,3
165253,3
165254,2
165255,2
165256,2
165257,3
165258,3
165259,2
165260,2
165261,2
165262,2
165263,2
165264,2
165265,2
165266,2
165267,2
165268,2
165269,2
165270,2
165271,2
165272,2
165273,2
165274,2
165275,2
165276,2
165277,2
165278,2
165279,2
165280,2
165281,2
165282,2
165283,2
165284,2
165285,2
165286,2
165287,2
165288,2
165289,2
165290,2
165291,2
165292,2
165293,2
165294,2
165295,2
165296,2
165297,1
165298,1
165299,1
165300,1
165301,1
165302,3
165303,1
165304,2
165305,2
165306,2
165307,2
165308,2
165309,2
165310,2
165311,2
165312,2
165313,2
165314,2
165315,2
165316,2
165317,2
165318,2
165319,2
165320,2
165321,2
165322,3
165323,3
165324,3
165325,3
165326,3
165327,2
165328,3
165329,3
165330,2
165331,2
165332,2
165333,2
165334,2
165335,2
165336,2
165337,1
165338,1
165339,1
165340,1
165341,1
165342,2
165343,1
165344,1
165345,2
165346,2
165347,2
165348,2
165349,2
165350,2
165351,2
165352,1
165353,1
165354,1
165355,2
165356,1
165357,1
165358,1
165359,1
165360,1
165361,1
165362,1
165363,1
165364,1
165365,1
165366,2
165367,1
165368,2
165369,2
165370,2
165371,2
165372,2
165373,1
165374,2
165375,1
165376,1
165377,3
165378,2
165379,1
165380,1
165381,1
165382,2
165383,2
165384,2
165385,3
165386,3
165387,2
165388,2
165389,2
165390,2
165391,2
165392,2
165393,2
165394,2
165395,2
165396,2
165397,2
165398,2
165399,2
165400,2
165401,2
165402,2
165403,2
165404,2
165405,2
165406,2
165407,2
165408,2
165409,2
165410,2
165411,2
165412,2
165413,2
165414,2
165415,2
165416,2
165417,2
165418,2
165419,2
165420,2
165421,2
165422,3
165423,2
165424,2
165425,2
165426,2
165427,2
165428,2
165429,3
165430,3
165431,3
165432,3
165433,3
165434,2
165435,3
165436,1
165437,3
165438,2
165439,2
165440,2
165441,3
165442,1
165443,1
165444,1
165445,1
165446,1
165447,1
165448,1
165449,1
165450,1
165451,1
165452,1
165453,2
165454,2
165455,2
165456,2
165457,1
165458,2
165459,1
165460,1
165461,2
165462,2
165463,2
165464,2
165465,2
165466,2
165467,2
165468,3
165469,3
165470,1
165471,1
165472,3
165473,3
165474,3
165475,3
165476,3
165477,3
165478,3
165479,2
165480,3
165481,3
165482,3
165483,3
165484,2
165485,2
165486,2
165487,2
165488,2
165489,2
165490,1
165491,2
165492,2
165493,2
165494,1
165495,1
165496,1
165497,1
165498,1
165499,1
165500,1
165501,2
165502,0
165503,3
165504,3
165505,3
165506,2
165507,2
165508,2
165509,0
165510,0
165511,1
165512,1
165513,1
165514,1
165515,2
165516,2
165517,2
165518,2
165519,0
165520,2
165521,0
165522,2
165523,0
165524,0
165525,0
165526,0
165527,0
165528,0
165529,0
165530,0
165531,3
165532,3
165533,3
165534,3
165535,3
165536,3
165537,3
165538,3
165539,3
165540,2
165541,3
165542,3
165543,2
165544,2
165545,2
165546,2
165547,3
165548,3
165549,2
165550,3
165551,3
165552,1
165553,1
165554,2
165555,1
165556,1
165557,1
165558,3
165559,0
165560,2
165561,0
165562,0
165563,0
165564,0
165565,0
165566,2
165567,2
165568,2
165569,2
165570,2
165571,2
165572,1
165573,1
165574,1
165575,1
165576,1
165577,2
165578,2
165579,2
165580,2
165581,2
165582,2
165583,2
165584,2
165585,2
165586,2
165587,2
165588,4
165589,4
165590,4
165591,4
165592,2
165593,1
165594,1
165595,2
165596,2
165597,2
165598,2
165599,1
165600,1
165601,1
165602,2
165603,1
165604,1
165605,0
165606,1
165607,1
165608,1
165609,3
165610,3
165611,3
165612,3
165613,2
165614,2
165615,2
165616,2
165617,2
165618,2
165619,2
165620,3
165621,3
165622,3
165623,2
165624,1
165625,1
165626,1
165627,1
165628,1
165629,1
165630,2
165631,2
165632,1
165633,2
165634,2
165635,2
165636,1
165637,1
165638,2
165639,1
165640,2
165641,2
165642,1
165643,1
165644,2
165645,2
165646,2
165647,2
165648,2
165649,1
165650,2
165651,3
165652,3
165653,3
165654,3
165655,2
165656,3
165657,3
165658,3
165659,3
165660,3
165661,3
165662,2
165663,2
165664,2
165665,2
165666,4
165667,4
165668,1
165669,1
165670,2
165671,2
165672,2
165673,2
165674,2
165675,4
165676,4
165677,3
165678,3
165679,1
165680,1
165681,1
165682,1
165683,2
165684,1
165685,3
165686,3
165687,3
165688,2
165689,2
165690,2
165691,2
165692,2
165693,2
165694,2
165695,2
165696,2
165697,2
165698,2
165699,2
165700,2
165701,2
165702,2
165703,2
165704,2
165705,2
165706,0
165707,0
165708,1
165709,1
165710,1
165711,1
165712,1
165713,1
165714,2
165715,1
165716,1
165717,1
165718,0
165719,2
165720,1
165721,1
165722,1
165723,2
165724,1
165725,2
165726,2
165727,2
165728,2
165729,2
165730,2
165731,2
165732,2
165733,2
165734,2
165735,0
165736,2
165737,0
165738,0
165739,0
165740,2
165741,0
165742,0
165743,0
165744,2
165745,2
165746,2
165747,2
165748,2
165749,2
165750,2
165751,2
165752,2
165753,2
165754,2
165755,2
165756,2
165757,2
165758,0
165759,0
165760,0
165761,1
165762,2
165763,1
165764,1
165765,3
165766,3
165767,3
165768,3
165769,1
165770,1
165771,1
165772,2
165773,2
165774,2
165775,2
165776,2
165777,2
165778,2
165779,1
165780,2
165781,2
165782,2
165783,3
165784,3
165785,2
165786,2
165787,2
165788,3
165789,3
165790,2
165791,2
165792,2
165793,2
165794,2
165795,2
165796,3
165797,3
165798,1
165799,1
165800,2
165801,2
165802,2
165803,2
165804,1
165805,1
165806,1
165807,2
165808,1
165809,1
165810,2
165811,2
165812,2
165813,2
165814,2
165815,2
165816,2
165817,2
165818,2
165819,2
165820,2
165821,1
165822,1
165823,1
165824,2
165825,2
165826,1
165827,2
165828,2
165829,1
165830,1
165831,1
165832,1
165833,1
165834,1
165835,2
165836,2
165837,2
165838,2
165839,2
165840,2
165841,2
165842,2
165843,2
165844,2
165845,2
165846,2
165847,2
165848,2
165849,2
165850,2
165851,2
165852,0
165853,0
165854,2
165855,0
165856,0
165857,0
165858,2
165859,0
165860,0
165861,2
165862,0
165863,0
165864,2
165865,2
165866,2
165867,2
165868,2
165869,0
165870,0
165871,0
165872,2
165873,2
165874,2
165875,2
165876,2
165877,2
165878,2
165879,2
165880,2
165881,2
165882,2
165883,2
165884,2
165885,2
165886,2
165887,2
165888,2
165889,2
165890,2
165891,2
165892,1
165893,1
165894,1
165895,1
165896,1
165897,3
165898,2
165899,2
165900,2
165901,2
165902,2
165903,2
165904,2
165905,2
165906,1
165907,1
165908,1
165909,1
165910,1
165911,1
165912,2
165913,1
165914,2
165915,1
165916,1
165917,1
165918,2
165919,2
165920,2
165921,2
165922,2
165923,2
165924,2
165925,2
165926,2
165927,2
165928,2
165929,2
165930,3
165931,3
165932,2
165933,2
165934,2
165935,2
165936,2
165937,3
165938,3
165939,3
165940,3
165941,3
165942,3
165943,2
165944,3
165945,3
165946,2
165947,2
165948,3
165949,3
165950,3
165951,3
165952,1
165953,1
165954,1
165955,3
165956,3
165957,1
165958,2
165959,1
165960,2
165961,2
165962,2
165963,2
165964,2
165965,4
165966,4
165967,4
165968,4
165969,4
165970,2
165971,2
165972,2
165973,2
165974,2
165975,2
165976,2
165977,1
165978,2
165979,2
165980,2
165981,1
165982,1
165983,1
165984,1
165985,1
165986,2
165987,1
165988,1
165989,2
165990,2
165991,2
165992,2
165993,2
165994,2
165995,2
165996,2
165997,4
165998,4
165999,1
166000,1
166001,1
166002,1
166003,2
166004,2
166005,2
166006,1
166007,1
166008,2
166009,4
166010,4
166011,4
166012,1
166013,2
166014,2
166015,2
166016,2
166017,2
166018,2
166019,2
166020,2
166021,2
166022,2
166023,2
166024,2
166025,2
166026,2
166027,2
166028,2
166029,2
166030,2
166031,2
166032,2
166033,2
166034,2
166035,2
166036,2
166037,2
166038,2
166039,2
166040,2
166041,3
166042,3
166043,0
166044,0
166045,0
166046,0
166047,0
166048,0
166049,0
166050,0
166051,2
166052,2
166053,2
166054,2
166055,2
166056,1
166057,1
166058,1
166059,3
166060,2
166061,3
166062,1
166063,1
166064,2
166065,2
166066,3
166067,3
166068,2
166069,1
166070,1
166071,1
166072,3
166073,3
166074,3
166075,2
166076,2
166077,2
166078,1
166079,1
166080,1
166081,3
166082,1
166083,1
166084,2
166085,1
166086,1
166087,1
166088,1
166089,1
166090,1
166091,1
166092,2
166093,1
166094,1
166095,2
166096,1
166097,1
166098,2
166099,2
166100,2
166101,2
166102,1
166103,1
166104,0
166105,2
166106,2
166107,2
166108,2
166109,2
166110,2
166111,2
166112,2
166113,2
166114,2
166115,2
166116,2
166117,2
166118,0
166119,0
166120,0
166121,0
166122,0
166123,0
166124,0
166125,2
166126,1
166127,2
166128,1
166129,0
166130,0
166131,0
166132,0
166133,0
166134,0
166135,0
166136,0
166137,2
166138,2
166139,2
166140,2
166141,2
166142,1
166143,2
166144,1
166145,1
166146,1
166147,2
166148,2
166149,4
166150,4
166151,4
166152,2
166153,2
166154,2
